#############################################;;;;;;;;;;;;;;x
BRU_1394;Sarawak-Sabah;;;;;;;;;;;;;;x
TUR_824;Ionian Islands;;;;;;;;;;;;;;x
TUR_805;South Macedonia;;;;;;;;;;;;;;x
MAD_2117;Madagascar;;;;;;;;;;;;;;x
EGY_921;Palestine-Transjordan;;;;;;;;;;;;;;x
EGY_903;Syria-Lebanon;;;;;;;;;;;;;;x
TUR_931;Iraq;;;;;;;;;;;;;;x
PER_1141;Fars;;;;;;;;;;;;;;x
PER_1140;Sistan-Kerman;;;;;;;;;;;;;;x
PER_1121;Central Persia;;;;;;;;;;;;;;x
SER_794;Serbia;;;;;;;;;;;;;;x
TUR_881;Kastamonu-Ankara;;;;;;;;;;;;;;x
TUR_894;Adana;;;;;;;;;;;;;;x
SIA_1392;Siam;;;;;;;;;;;;;;x
CHI_1505;Guizhou;;;;;;;;;;;;;;x
CHI_1496;Hong Kong;;;;;;;;;;;;;;x
CHI_1498;Macao;;;;;;;;;;;;;;x
CHI_1553;Northern Manchuria;;;;;;;;;;;;;;x
CHI_1479;Southern Manchuria;;;;;;;;;;;;;;x
CHI_1481;Port Arthur;;;;;;;;;;;;;;x
CHI_1566;Qingdao;;;;;;;;;;;;;;x
CHI_1569;Weihaiwei;;;;;;;;;;;;;;x
CHI_1608;Ningbo;;;;;;;;;;;;;;x
CHI_1606;Jiaxing;;;;;;;;;;;;;;x
CHI_1538;Shanghai;;;;;;;;;;;;;;x
RUS_360;Lithuania;;;;;;;;;;;;;;x
KOK_1190;Kyrgyzstan;;;;;;;;;;;;;;x
RUS_1182;West Kazakhstan;;;;;;;;;;;;;;x
RUS_1185;East Kazakhstan;;;;;;;;;;;;;;x
RUS_1074;Far East;;;;;;;;;;;;;;x
RUS_1024;Nizhni Novgorod-Galich;;;;;;;;;;;;;;x
RUS_994;Ingria-Novgorod;;;;;;;;;;;;;;x
RUS_965;Cherson;;;;;;;;;;;;;;x
RUs_968;Odessa;;;;;;;;;;;;;;x
RUS_943;Smolensk-Bryansk;;;;;;;;;;;;;;x
SIC_759;Calabria;;;;;;;;;;;;;;x
AUS_704;West Galicia;;;;;;;;;;;;;;x
AUS_702;East Galicia;;;;;;;;;;;;;;x
AUS_662;Bukovina;;;;;;;;;;;;;;x
AUS_950;Transcarpathia;;;;;;;;;;;;;;x
AUS_736;Trieste;;;;;;;;;;;;;;x
AUS_770;Istria;;;;;;;;;;;;;;x
AUS_627;Sudetenland;;;;;;;;;;;;;;x
AUS_612;Upper Austria;;;;;;;;;;;;;;x
AUS_619;Lower Austria;;;;;;;;;;;;;;x
PRU_578;Nordrhein;;;;;;;;;;;;;;x
PRU_546;Mecklenburg;;;;;;;;;;;;;;x
PRU_549;Brandenburg-Magdeburg;;;;;;;;;;;;;;x
MEC_544;Holstein;;;;;;;;;;;;;;x
DEN_370;Schleswig;;;;;;;;;;;;;;x
POM_546;Pommern;;;;;;;;;;;;;;x
OLD_540;East Frisia;;;;;;;;;;;;;;x
HES_2560;Palatinate;;;;;;;;;;;;;;x
SAX_561;Thuringia;;;;;;;;;;;;;;x
RUS_719;Brest;;;;;;;;;;;;;;x
RUS_962;Chernigov;;;;;;;;;;;;;;x
RUS_968;Odessa;;;;;;;;;;;;;;x
